id,name,property_id,room_id,propertyutil_id,value,details,created_at,updated_at
1,bed,1,1,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
2,wifi,1,1,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
3,studytablechair,1,1,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
4,carparking,1,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
5,lift,1,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
6,bed,1,2,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
7,wifi,1,2,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
8,studytablechair,1,2,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
9,bed,1,3,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
10,wifi,1,3,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
11,studytablechair,1,3,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
22,gym,2,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
23,lift,2,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
24,carparking,2,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
25,studytablechair,3,7,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
26,studytablechair,3,8,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
27,wifi,3,8,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
28,bed,3,8,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
29,wifi,3,7,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
33,wifi,4,10,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
34,wifi,4,11,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
35,wifi,4,12,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
36,bed,4,10,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
37,bed,4,11,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
38,bed,4,12,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
39,studytablechair,4,10,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
40,studytablechair,4,11,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
41,studytablechair,4,12,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
42,lift,4,0,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
43,gym,4,0,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
44,carparking,4,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
45,terracewalkway,4,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
46,wifi,3,9,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
47,bed,3,9,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
48,studytablechair,3,9,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
49,wifi,5,13,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
50,bed,5,14,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
51,studytablechair,5,15,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
52,wifi,5,14,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
53,bed,5,13,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
54,wifi,5,15,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
55,bed,5,15,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
56,studytablechair,5,13,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
57,studytablechair,5,14,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
61,swimmingpool,5,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
62,terracewalkway,2,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
71,livingroom,2,0,0,common,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
72,wardrobe,4,10,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
73,balcony,4,10,0,"10 x 3'",NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
74,sharedbathroom,4,10,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
75,wardrobe,4,11,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
76,balcony,4,11,0,"10 x 3'",NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
77,sharedbathroom,4,11,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
78,wardrobe,4,12,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
79,attachedbathroom,4,12,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
80,livingroom,4,0,0,shared,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
81,bed,6,16,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
82,studytablechair,6,16,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
86,wardrobe,6,16,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
87,attachedbathroom,6,16,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
88,bed,6,17,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
89,studytablechair,6,17,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
93,wardrobe,6,17,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
94,attachedbathroom,6,17,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
95,bed,6,18,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
96,studytablechair,6,18,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
100,wardrobe,6,18,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
101,attachedbathroom,6,18,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
116,balcony,6,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
117,livingroom,6,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
119,bed,7,21,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
120,studytablechair,7,21,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
121,wifi,7,21,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
124,wardrobe,7,21,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
125,attachedbathroom,7,21,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
126,bed,7,22,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
127,studytablechair,7,22,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
128,wifi,7,22,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
131,wardrobe,7,22,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
132,attachedbathroom,7,22,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
133,bed,7,23,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
134,studytablechair,7,23,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
135,wifi,7,23,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
138,wardrobe,7,23,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
139,attachedbathroom,7,23,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
140,bed,7,24,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
141,studytablechair,7,24,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
142,wifi,7,24,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
145,wardrobe,7,24,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
146,attachedbathroom,7,24,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
147,balcony,7,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
148,livingroom,7,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
150,bed,8,25,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
151,studytablechair,8,25,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
152,bed,8,26,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
153,studytablechair,8,26,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
155,clubhouse,8,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
156,bed,9,27,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
157,studytablechair,9,27,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
158,bed,9,28,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
159,studytablechair,9,28,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
161,clubhouse,9,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
162,swimmingpool,9,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
163,tenniscourt,9,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
164,bed,3,7,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
165,gym,10,0,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
166,carparking,10,0,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
167,livingroom,10,0,0,1,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
168,attachedbathroom,10,29,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
169,attachedbathroom,10,30,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
170,attachedbathroom,10,31,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
171,wardrobe,10,29,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
172,wardrobe,10,30,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
173,wardrobe,10,31,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
174,dressingtable,10,29,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
175,dressingtable,10,30,0,,NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
176,balcony,10,30,0,"143 sft",NULL,"2016-04-14 20:33:30","2016-04-14 20:33:30"
177,sharedbathroom,1,1,0,,NULL,"2016-05-01 09:30:00",NULL
178,sharedbathroom,1,2,0,,NULL,"2016-05-01 09:30:00",NULL
179,attachedbathroom,1,3,0,,NULL,"2016-05-01 09:30:00",NULL
180,clubhouse,3,0,0,,NULL,"2016-05-01 09:30:00",NULL
181,tenniscourt,3,0,0,,NULL,"2016-05-01 09:30:00",NULL
182,swimmingpool,3,0,0,,NULL,"2016-05-01 09:30:00",NULL
183,wardrobe,1,1,0,,NULL,"2016-05-01 09:30:00",NULL
184,wardrobe,1,2,0,,NULL,"2016-05-01 09:30:00",NULL
185,wardrobe,1,3,0,,NULL,"2016-05-01 09:30:00",NULL
186,wardrobe,3,7,0,1,NULL,"2016-05-01 09:30:00",NULL
187,wardrobe,3,8,0,1,NULL,"2016-05-01 09:30:00",NULL
188,wardrobe,3,9,0,1,NULL,"2016-05-01 09:30:00",NULL
189,wardrobe,5,13,0,1,NULL,"2016-05-01 09:30:00",NULL
190,wardrobe,5,14,0,1,NULL,"2016-05-01 09:30:00",NULL
191,wardrobe,5,15,0,1,NULL,"2016-05-01 09:30:00",NULL
192,wifi,8,25,0,,NULL,"2016-05-01 09:30:00",NULL
193,wardrobe,8,25,0,1,NULL,"2016-05-01 09:30:00",NULL
194,wifi,8,26,0,,NULL,"2016-05-01 09:30:00",NULL
195,wardrobe,8,26,0,1,NULL,"2016-05-01 09:30:00",NULL
196,wifi,9,27,0,,NULL,"2016-05-01 09:30:00",NULL
197,wardrobe,9,27,0,1,NULL,"2016-05-01 09:30:00",NULL
198,wifi,9,28,0,,NULL,"2016-05-01 09:30:00",NULL
199,wardrobe,9,28,0,1,NULL,"2016-05-01 09:30:00",NULL
200,wifi,10,29,0,,NULL,"2016-05-01 09:30:00",NULL
201,bed,10,29,0,1,NULL,"2016-05-01 09:30:00",NULL
202,studytablechair,10,29,0,1,NULL,"2016-05-01 09:30:00",NULL
203,wifi,10,30,0,,NULL,"2016-05-01 09:30:00",NULL
204,bed,10,30,0,1,NULL,"2016-05-01 09:30:00",NULL
205,studytablechair,10,30,0,1,NULL,"2016-05-01 09:30:00",NULL
206,wifi,10,31,0,,NULL,"2016-05-01 09:30:00",NULL
207,bed,10,31,0,1,NULL,"2016-05-01 09:30:00",NULL
208,studytablechair,10,31,0,1,NULL,"2016-05-01 09:30:00",NULL
209,fridge,1,0,0,,NULL,"2016-05-01 09:30:00",NULL
210,washingmachine,1,0,0,,NULL,"2016-05-01 09:30:00",NULL
211,kitchen,1,0,0,,NULL,"2016-05-01 09:30:00",NULL
213,livingroom,1,0,0,,NULL,"2016-05-01 09:30:00",NULL
214,fridge,2,0,0,,NULL,"2016-05-01 09:30:00",NULL
215,washingmachine,2,0,0,,NULL,"2016-05-01 09:30:00",NULL
216,kitchen,2,0,0,,NULL,"2016-05-01 09:30:00",NULL
217,kitchencabinet,2,0,0,,NULL,"2016-05-01 09:30:00",NULL
223,fridge,4,0,0,,NULL,"2016-05-01 09:30:00",NULL
224,washingmachine,4,0,0,,NULL,"2016-05-01 09:30:00",NULL
225,kitchen,4,0,0,,NULL,"2016-05-01 09:30:00",NULL
226,kitchencabinet,4,0,0,,NULL,"2016-05-01 09:30:00",NULL
232,fridge,6,0,0,,NULL,"2016-05-01 09:30:00",NULL
233,washingmachine,6,0,0,,NULL,"2016-05-01 09:30:00",NULL
234,kitchen,6,0,0,,NULL,"2016-05-01 09:30:00",NULL
236,fridge,7,0,0,,NULL,"2016-05-01 09:30:00",NULL
237,washingmachine,7,0,0,,NULL,"2016-05-01 09:30:00",NULL
238,kitchen,7,0,0,,NULL,"2016-05-01 09:30:00",NULL
250,fridge,10,0,0,,NULL,"2016-05-01 09:30:00",NULL
251,washingmachine,10,0,0,,NULL,"2016-05-01 09:30:00",NULL
252,kitchen,10,0,0,,NULL,"2016-05-01 09:30:00",NULL
254,bed,11,32,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
255,studytablechair,11,32,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
257,wardrobe,11,32,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
259,bed,11,33,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
260,studytablechair,11,33,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
262,wardrobe,11,33,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
264,bed,11,34,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
265,studytablechair,11,34,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
267,wardrobe,11,34,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
269,bed,11,35,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
270,studytablechair,11,35,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
272,wardrobe,11,35,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
274,fridge,11,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
275,washingmachine,11,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
276,kitchen,11,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
278,livingroom,11,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
279,bed,13,36,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
280,studytablechair,13,36,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
281,wardrobe,13,36,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
283,bed,13,37,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
284,studytablechair,13,37,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
285,wardrobe,13,37,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
287,bed,13,38,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
288,studytablechair,13,38,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
289,wardrobe,13,38,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
291,bed,13,39,0,1,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
292,studytablechair,13,39,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
293,wardrobe,13,39,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
295,fridge,13,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
296,washingmachine,13,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
297,kitchen,13,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
299,livingroom,13,0,0,,NULL,"2016-05-01 09:30:00","2016-05-01 09:30:00"
300,balcony,14,0,0,,NULL,"2016-06-09 19:43:24","2016-06-09 19:43:24"
301,gym,14,0,0,1,NULL,"2016-06-09 19:43:24","2016-06-09 19:43:24"
302,carparking,14,0,0,,NULL,"2016-06-09 19:43:24","2016-06-09 19:43:24"
303,washingmachine,15,0,0,1,NULL,"2016-06-14 18:22:12","2016-06-14 18:22:12"
304,fridge,15,0,0,1,NULL,"2016-06-14 18:22:12","2016-06-14 18:22:12"
305,balcony,15,0,0,,NULL,"2016-06-14 18:22:12","2016-06-14 18:22:12"
306,gym,15,0,0,1,NULL,"2016-06-14 18:22:12","2016-06-14 18:22:12"
307,carparking,15,0,0,,NULL,"2016-06-14 18:22:12","2016-06-14 18:22:12"
308,swimmingpool,15,0,0,1,NULL,"2016-06-14 18:22:12","2016-06-14 18:22:12"
309,washingmachine,16,0,0,1,NULL,"2016-06-22 14:02:21","2016-06-22 14:02:21"
310,fridge,16,0,0,1,NULL,"2016-06-22 14:02:21","2016-06-22 14:02:21"
311,balcony,16,0,0,,NULL,"2016-06-22 14:02:21","2016-06-22 14:02:21"
312,gym,16,0,0,1,NULL,"2016-06-22 14:02:21","2016-06-22 14:02:21"
313,carparking,16,0,0,,NULL,"2016-06-22 14:02:21","2016-06-22 14:02:21"
314,swimmingpool,16,0,0,1,NULL,"2016-06-22 14:02:21","2016-06-22 14:02:21"
315,bed,17,0,0,,NULL,"2016-06-24 17:28:38","2016-06-24 17:28:38"
316,wardrobe,17,0,0,,NULL,"2016-06-24 17:28:38","2016-06-24 17:28:38"
317,sofa,17,0,0,,NULL,"2016-06-24 17:28:38","2016-06-24 17:28:38"
318,tv,17,0,0,,NULL,"2016-06-24 17:28:38","2016-06-24 17:28:38"
319,washingmachine,17,0,0,,NULL,"2016-06-24 17:28:38","2016-06-24 17:28:38"
320,fridge,17,0,0,,NULL,"2016-06-24 17:28:38","2016-06-24 17:28:38"
321,studytablechair,17,0,0,,NULL,"2016-06-24 17:28:38","2016-06-24 17:28:38"
322,kitchen,17,0,0,,NULL,"2016-06-24 17:28:38","2016-06-24 17:28:38"
323,kitchencabinet,17,0,0,,NULL,"2016-06-24 17:28:38","2016-06-24 17:28:38"
324,bed,17,40,0,,NULL,"2016-06-24 17:36:03","2016-06-24 17:36:03"
325,wardrobe,17,40,0,,NULL,"2016-06-24 17:36:03","2016-06-24 17:36:03"
326,sofa,17,40,0,,NULL,"2016-06-24 17:36:03","2016-06-24 17:36:03"
327,tv,17,40,0,,NULL,"2016-06-24 17:36:03","2016-06-24 17:36:03"
328,washingmachine,17,40,0,,NULL,"2016-06-24 17:36:03","2016-06-24 17:36:03"
329,fridge,17,40,0,,NULL,"2016-06-24 17:36:03","2016-06-24 17:36:03"
330,studytablechair,17,40,0,,NULL,"2016-06-24 17:36:03","2016-06-24 17:36:03"
331,kitchen,17,40,0,,NULL,"2016-06-24 17:36:03","2016-06-24 17:36:03"
332,kitchencabinet,17,40,0,,NULL,"2016-06-24 17:36:03","2016-06-24 17:36:03"
342,tenniscourt,18,0,0,,NULL,"2016-07-01 13:45:12","2016-07-01 13:45:12"
348,washingmachine,19,0,0,1,NULL,"2016-07-06 23:41:29","2016-07-06 23:41:29"
349,fridge,19,0,0,1,NULL,"2016-07-06 23:41:29","2016-07-06 23:41:29"
350,balcony,19,0,0,,NULL,"2016-07-06 23:41:29","2016-07-06 23:41:29"
351,gym,19,0,0,1,NULL,"2016-07-06 23:41:29","2016-07-06 23:41:29"
352,carparking,19,0,0,,NULL,"2016-07-06 23:41:29","2016-07-06 23:41:29"
361,swimmingpool,20,0,0,,NULL,"2016-07-09 04:40:50","2016-07-09 04:40:50"
384,wardrobe,21,0,0,,NULL,"2016-07-11 14:23:38","2016-07-11 14:23:38"
386,washingmachine,21,0,0,,NULL,"2016-07-11 14:23:38","2016-07-11 14:23:38"
387,attachedbathroom,21,0,0,,NULL,"2016-07-11 14:23:38","2016-07-11 14:23:38"
388,balcony,21,0,0,,NULL,"2016-07-11 14:23:38","2016-07-11 14:23:38"
389,kitchen,21,0,0,,NULL,"2016-07-11 14:23:38","2016-07-11 14:23:38"
390,kitchencabinet,21,0,0,,NULL,"2016-07-11 14:23:38","2016-07-11 14:23:38"
391,bed,21,50,0,,NULL,"2016-07-11 14:25:44","2016-07-11 14:25:44"
392,wardrobe,21,50,0,,NULL,"2016-07-11 14:25:44","2016-07-11 14:25:44"
393,studytablechair,21,50,0,,NULL,"2016-07-11 14:25:44","2016-07-11 14:25:44"
394,attachedbathroom,21,50,0,,NULL,"2016-07-11 14:25:44","2016-07-11 14:25:44"
395,bed,21,51,0,,NULL,"2016-07-11 14:26:28","2016-07-11 14:26:28"
396,wardrobe,21,51,0,,NULL,"2016-07-11 14:26:28","2016-07-11 14:26:28"
398,studytablechair,21,51,0,,NULL,"2016-07-11 14:26:28","2016-07-11 14:26:28"
400,attachedbathroom,13,36,0,,NULL,"2016-07-11 21:37:05","2016-07-11 21:37:05"
401,balcony,13,36,0,,NULL,"2016-07-11 21:37:05","2016-07-11 21:37:05"
402,attachedbathroom,13,37,0,,NULL,"2016-07-11 21:38:06","2016-07-11 21:38:06"
403,balcony,13,37,0,,NULL,"2016-07-11 21:38:06","2016-07-11 21:38:06"
404,dressingtable,13,37,0,,NULL,"2016-07-11 21:38:06","2016-07-11 21:38:06"
405,sharedbathroom,13,38,0,,NULL,"2016-07-11 21:38:29","2016-07-11 21:38:29"
406,balcony,13,38,0,,NULL,"2016-07-11 21:38:29","2016-07-11 21:38:29"
407,sharedbathroom,13,39,0,,NULL,"2016-07-11 21:38:47","2016-07-11 21:38:47"
408,balcony,13,39,0,,NULL,"2016-07-11 21:38:47","2016-07-11 21:38:47"
409,balcony,22,0,0,,NULL,"2016-07-11 21:39:44","2016-07-11 21:39:44"
410,gym,22,0,0,1,NULL,"2016-07-11 21:39:44","2016-07-11 21:39:44"
411,carparking,22,0,0,,NULL,"2016-07-11 21:39:44","2016-07-11 21:39:44"
412,swimmingpool,22,0,0,1,NULL,"2016-07-11 21:39:44","2016-07-11 21:39:44"
413,lift,11,0,0,,NULL,"2016-07-11 21:43:10","2016-07-11 21:43:10"
414,attachedbathroom,11,32,0,,NULL,"2016-07-11 21:43:10","2016-07-11 21:43:10"
415,balcony,11,32,0,,NULL,"2016-07-11 21:43:10","2016-07-11 21:43:10"
416,attachedbathroom,11,33,0,,NULL,"2016-07-11 21:43:10","2016-07-11 21:43:10"
417,balcony,11,33,0,,NULL,"2016-07-11 21:43:10","2016-07-11 21:43:10"
418,sharedbathroom,11,34,0,,NULL,"2016-07-11 21:43:11","2016-07-11 21:43:11"
419,balcony,11,34,0,,NULL,"2016-07-11 21:43:11","2016-07-11 21:43:11"
420,sharedbathroom,11,35,0,,NULL,"2016-07-11 21:43:11","2016-07-11 21:43:11"
421,balcony,11,35,0,,NULL,"2016-07-11 21:43:11","2016-07-11 21:43:11"
439,attachedbathroom,21,51,0,,NULL,"2016-07-11 22:00:19","2016-07-11 22:00:19"
440,balcony,21,51,0,,NULL,"2016-07-11 22:01:34","2016-07-11 22:01:34"
441,balcony,21,50,0,,NULL,"2016-07-11 22:01:47","2016-07-11 22:01:47"
444,terracewalkway,20,0,0,,NULL,"2016-07-12 20:36:58","2016-07-12 20:36:58"
447,bed,17,41,0,,NULL,"2016-07-14 20:02:22","2016-07-14 20:02:22"
448,wifi,17,41,0,,NULL,"2016-07-14 20:02:22","2016-07-14 20:02:22"
449,wardrobe,17,41,0,,NULL,"2016-07-14 20:02:22","2016-07-14 20:02:22"
450,studytablechair,17,41,0,,NULL,"2016-07-14 20:02:22","2016-07-14 20:02:22"
451,attachedbathroom,17,41,0,,NULL,"2016-07-14 20:02:22","2016-07-14 20:02:22"
453,wardrobe,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
454,sofa,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
455,tv,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
456,washingmachine,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
457,fridge,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
459,attachedbathroom,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
460,lift,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
461,carparking,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
462,gym,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
463,swimmingpool,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
464,livingroom,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
465,balcony,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
466,clubhouse,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
467,kitchen,23,0,0,,NULL,"2016-07-14 20:37:25","2016-07-14 20:37:25"
469,bed,23,52,0,,NULL,"2016-07-14 22:07:17","2016-07-14 22:07:17"
470,wardrobe,23,52,0,,NULL,"2016-07-14 22:07:17","2016-07-14 22:07:17"
471,studytablechair,23,52,0,,NULL,"2016-07-14 22:07:17","2016-07-14 22:07:17"
472,attachedbathroom,23,52,0,,NULL,"2016-07-14 22:07:17","2016-07-14 22:07:17"
473,bed,23,53,0,,NULL,"2016-07-14 22:11:15","2016-07-14 22:11:15"
474,wardrobe,23,53,0,,NULL,"2016-07-14 22:11:15","2016-07-14 22:11:15"
475,studytablechair,23,53,0,,NULL,"2016-07-14 22:11:15","2016-07-14 22:11:15"
476,attachedbathroom,23,53,0,,NULL,"2016-07-14 22:11:15","2016-07-14 22:11:15"
477,balcony,23,53,0,,NULL,"2016-07-14 22:11:15","2016-07-14 22:11:15"
478,bed,23,54,0,,NULL,"2016-07-14 22:12:58","2016-07-14 22:12:58"
479,wardrobe,23,54,0,,NULL,"2016-07-14 22:12:58","2016-07-14 22:12:58"
